timestamp,actual_close,predicted_close
2025-01-06 20:00:00+00:00,15.285,15.189703973849289
2025-01-07 12:00:00+00:00,15.025,15.436110505590642
2025-01-07 16:00:00+00:00,14.91,14.99081370443659
2025-01-07 20:00:00+00:00,14.89,15.008756260692278
2025-01-08 12:00:00+00:00,14.59,14.865081835795428
2025-01-08 16:00:00+00:00,14.61,14.720520704199256
2025-01-08 20:00:00+00:00,14.56,14.801421788503536
2025-01-10 12:00:00+00:00,14.08,14.424696910001447
2025-01-10 16:00:00+00:00,14.165,14.003600660357554
2025-01-10 20:00:00+00:00,14.15,14.14313016213182
2025-01-13 12:00:00+00:00,13.985,13.983201223357188
2025-01-13 16:00:00+00:00,14.035,14.040303169667586
2025-01-13 20:00:00+00:00,14.08,13.955198624660738
2025-01-14 12:00:00+00:00,14.64,13.89706782409732
2025-01-14 16:00:00+00:00,14.48,14.731255527646825
2025-01-14 20:00:00+00:00,14.485,14.668153442340241
2025-01-15 12:00:00+00:00,15.0,14.470225969235612
2025-01-15 16:00:00+00:00,15.49,14.810358916759416
2025-01-15 20:00:00+00:00,15.5,15.253362962577594
2025-01-16 12:00:00+00:00,16.085,15.834718365553933
2025-01-16 16:00:00+00:00,16.34,16.117033875871215
2025-01-16 20:00:00+00:00,16.295,16.47976460217808
2025-01-17 12:00:00+00:00,16.72,16.300863682308975
2025-01-17 16:00:00+00:00,16.435,16.22850846975443
2025-01-17 20:00:00+00:00,16.5,16.082126838839375
2025-01-21 12:00:00+00:00,17.68,16.181756905770822
2025-01-21 16:00:00+00:00,18.02,17.52276557842527
2025-01-21 20:00:00+00:00,17.9,17.830734869197464
2025-01-22 12:00:00+00:00,17.36,17.77873359968265
2025-01-22 16:00:00+00:00,17.62,16.933811227011052
2025-01-22 20:00:00+00:00,17.575,17.30744885615018
2025-01-23 12:00:00+00:00,17.865,17.394240590478038
2025-01-23 16:00:00+00:00,18.045,17.249168686588625
2025-01-23 20:00:00+00:00,18.03,17.585535910076498
2025-01-24 12:00:00+00:00,18.17,17.701300942872937
2025-01-24 16:00:00+00:00,17.99,17.756801447094446
2025-01-24 20:00:00+00:00,17.91,17.58069164670301
2025-01-27 12:00:00+00:00,16.44,17.66248537857756
2025-01-27 16:00:00+00:00,15.86,15.472801951974976
2025-01-27 20:00:00+00:00,16.075,15.918111449522065
2025-01-28 12:00:00+00:00,15.61,16.233546951136077
2025-01-28 16:00:00+00:00,15.995,15.637532810934184
2025-01-28 20:00:00+00:00,16.16,15.796864421765722
2025-01-29 12:00:00+00:00,16.095,16.303690661429414
2025-01-29 16:00:00+00:00,16.16,16.302764101680914
2025-01-29 20:00:00+00:00,15.99,16.375525293048046
2025-01-30 12:00:00+00:00,16.19,16.09042558090848
2025-01-30 16:00:00+00:00,16.515,16.26332767555742
2025-01-30 20:00:00+00:00,16.42,16.50006547025417
2025-01-31 12:00:00+00:00,16.36,16.475784695561675
2025-01-31 16:00:00+00:00,15.835,16.499030154578527
2025-01-31 20:00:00+00:00,15.79,15.718686749318895
2025-02-03 12:00:00+00:00,15.545,15.671256032778164
2025-02-03 16:00:00+00:00,15.53,15.02591375662323
2025-02-03 20:00:00+00:00,15.4,15.632537965478765
2025-02-04 12:00:00+00:00,15.455,15.444651427973277
2025-02-04 16:00:00+00:00,15.29,15.182935500052084
2025-02-04 20:00:00+00:00,15.29,15.178356963373378
2025-02-05 12:00:00+00:00,15.5,15.036362539408238
2025-02-05 16:00:00+00:00,15.41,15.238612961335555
2025-02-05 20:00:00+00:00,15.48,15.186001145837619
2025-02-06 12:00:00+00:00,14.82,15.534422014239352
2025-02-06 16:00:00+00:00,14.725,14.661429683849114
2025-02-06 20:00:00+00:00,14.82,14.96109492532484
2025-02-07 12:00:00+00:00,15.16,14.738822462706633
2025-02-07 16:00:00+00:00,14.965,15.152914131548235
2025-02-07 20:00:00+00:00,14.9,14.766371995193605
2025-02-10 12:00:00+00:00,15.285,14.875469379448077
2025-02-10 16:00:00+00:00,15.18,15.34315569711926
2025-02-10 20:00:00+00:00,15.13,15.145102686690949
2025-02-11 12:00:00+00:00,15.115,15.004435086672244
2025-02-11 16:00:00+00:00,14.93,14.970784555019819
2025-02-11 20:00:00+00:00,14.82,14.774623624691444
2025-02-12 12:00:00+00:00,14.695,14.729858066918034
2025-02-12 16:00:00+00:00,14.77,14.72539649901384
2025-02-12 20:00:00+00:00,14.77,14.56426694813425
2025-02-13 12:00:00+00:00,15.065,14.571400456104397
2025-02-13 16:00:00+00:00,15.02,15.082877193307212
2025-02-13 20:00:00+00:00,15.19,14.777364778399791
2025-02-14 12:00:00+00:00,16.165,15.387113303328928
2025-02-14 16:00:00+00:00,16.18,16.040464843595423
2025-02-14 20:00:00+00:00,16.21,16.293531273771723
2025-02-18 12:00:00+00:00,16.94,16.46282415603293
2025-02-18 16:00:00+00:00,16.76,16.586171809426386
2025-02-18 20:00:00+00:00,16.83,16.482250744831283
2025-02-19 12:00:00+00:00,16.3,16.535258561445506
2025-02-19 16:00:00+00:00,16.47,16.224053053794297
2025-02-19 20:00:00+00:00,16.19,16.484388120040713
2025-02-20 12:00:00+00:00,15.225,16.003395508619494
2025-02-20 16:00:00+00:00,15.49,15.025364068353692
