timestamp,actual_close,predicted_close
2025-02-21 20:00:00+00:00,337.66,335.87415354432835
2025-02-24 12:00:00+00:00,328.31,340.466106310838
2025-02-24 16:00:00+00:00,334.68,334.8270315958333
2025-02-24 20:00:00+00:00,330.765,333.3471612655328
2025-02-25 12:00:00+00:00,304.16,327.4088126224008
2025-02-25 16:00:00+00:00,301.59,306.62827237384215
2025-02-25 20:00:00+00:00,302.76,306.5360060344386
2025-02-26 12:00:00+00:00,300.61,306.45086726434056
2025-02-26 16:00:00+00:00,289.085,304.19457523714783
2025-02-26 20:00:00+00:00,291.94,297.36006321681765
2025-02-27 12:00:00+00:00,286.4,300.6494324776414
2025-02-27 16:00:00+00:00,284.5,291.47894525201036
2025-02-27 20:00:00+00:00,281.97,290.13208038110963
2025-02-28 12:00:00+00:00,291.77,283.37334137252316
2025-02-28 16:00:00+00:00,289.775,293.2433201611784
2025-02-28 20:00:00+00:00,293.27,289.44248183791
2025-03-03 12:00:00+00:00,295.28,299.29425742653086
2025-03-03 16:00:00+00:00,283.47,297.2001404534514
2025-03-03 20:00:00+00:00,284.81,290.30505060492516
2025-03-04 12:00:00+00:00,265.83,289.1142174114869
2025-03-04 16:00:00+00:00,280.34,265.544382646706
2025-03-04 20:00:00+00:00,271.83,274.73884140892136
2025-03-05 12:00:00+00:00,272.94,275.56269426751123
2025-03-05 16:00:00+00:00,276.11,279.37585253247687
2025-03-05 20:00:00+00:00,279.27,277.55078541276305
2025-03-06 12:00:00+00:00,269.79,283.5996702625515
2025-03-06 16:00:00+00:00,261.895,267.7094010689595
2025-03-06 20:00:00+00:00,263.44,264.540432251005
2025-03-07 12:00:00+00:00,259.02,266.8416173804947
2025-03-07 16:00:00+00:00,260.6,257.7030645335229
2025-03-07 20:00:00+00:00,262.6,263.4756280615984
2025-03-11 12:00:00+00:00,227.44,266.846640434934
2025-03-11 16:00:00+00:00,230.55,228.91562380482864
2025-03-11 20:00:00+00:00,230.41,239.487520027617
2025-03-12 12:00:00+00:00,246.835,244.79552164343286
2025-03-12 16:00:00+00:00,248.145,248.74661739940524
2025-03-13 12:00:00+00:00,234.36,248.33418100294577
2025-03-13 16:00:00+00:00,240.68,236.14030019972992
2025-03-14 12:00:00+00:00,249.05,242.37478997605004
2025-03-14 16:00:00+00:00,249.92,247.56690425401254
2025-03-17 12:00:00+00:00,234.345,247.5948021863824
2025-03-17 16:00:00+00:00,237.86,235.9196364898446
2025-03-18 12:00:00+00:00,228.7,241.54742406919598
2025-03-18 16:00:00+00:00,225.41,225.66956900891782
2025-03-19 12:00:00+00:00,235.54,222.99828598576494
2025-03-19 16:00:00+00:00,235.72,234.89743857446055
2025-03-20 12:00:00+00:00,231.99,236.35382699713168
2025-03-20 16:00:00+00:00,236.25,231.49403118984847
2025-03-21 12:00:00+00:00,241.0,236.25260803699553
2025-03-21 16:00:00+00:00,248.84,241.41129605950564
2025-03-21 20:00:00+00:00,248.87,248.75320886197937
