,timestamp,action,stock_price,portfolio_value,position,cash,cash_short
0,2025-02-07 18:00:00,0,227.59,100000.0,0.0,100000.0,0.0
1,2025-02-07 19:00:00,0,227.77,100000.0,0.0,100000.0,0.0
2,2025-02-07 20:00:00,0,227.15,100000.0,0.0,100000.0,0.0
3,2025-02-10 14:00:00,0,228.88,100000.0,436.0,208.32000000000698,0.0
4,2025-02-11 14:00:00,0,230.04,100505.76000000001,436.0,208.32000000000698,0.0
5,2025-02-11 15:00:00,0,234.0,102232.32,436.0,208.32000000000698,0.0
6,2025-02-11 16:00:00,0,234.43,102419.8,436.0,208.32000000000698,0.0
7,2025-02-11 17:00:00,0,233.91,102193.08,436.0,208.32000000000698,0.0
8,2025-02-11 18:00:00,0,233.53,102027.40000000001,436.0,208.32000000000698,0.0
9,2025-02-11 19:00:00,0,233.08,101831.20000000001,436.0,208.32000000000698,0.0
10,2025-02-11 20:00:00,0,232.3,101491.12000000001,436.0,208.32000000000698,0.0
11,2025-02-12 14:00:00,0,232.29,101486.76000000001,436.0,208.32000000000698,0.0
12,2025-02-12 15:00:00,0,234.38,102398.0,436.0,208.32000000000698,0.0
13,2025-02-12 16:00:00,0,235.05,102690.12000000001,436.0,208.32000000000698,0.0
14,2025-02-12 17:00:00,0,235.39,102838.36,436.0,208.32000000000698,0.0
15,2025-02-12 18:00:00,0,235.35,102820.92,436.0,208.32000000000698,0.0
16,2025-02-12 19:00:00,0,236.18,103182.8,436.0,208.32000000000698,0.0
17,2025-02-12 20:00:00,0,236.54,103339.76000000001,436.0,208.32000000000698,0.0
18,2025-02-13 13:00:00,0,236.54,103339.76000000001,436.0,208.32000000000698,0.0
19,2025-02-13 14:00:00,0,236.0,103104.32,436.0,208.32000000000698,0.0
20,2025-02-13 15:00:00,0,238.98,104403.6,436.0,208.32000000000698,0.0
21,2025-02-13 16:00:00,0,240.09,104887.56000000001,436.0,208.32000000000698,0.0
22,2025-02-13 17:00:00,0,240.39,105018.36,436.0,208.32000000000698,0.0
23,2025-02-13 18:00:00,0,241.29,105410.76000000001,436.0,208.32000000000698,0.0
24,2025-02-13 19:00:00,0,241.93,105689.8,436.0,208.32000000000698,0.0
25,2025-02-13 20:00:00,0,241.19,105367.16,436.0,208.32000000000698,0.0
26,2025-02-14 13:00:00,0,240.61,105114.28000000001,436.0,208.32000000000698,0.0
27,2025-02-14 14:00:00,0,244.02,106601.04000000001,0.0,106601.04000000001,0.0
