,timestamp,stock_price,direction
0,2025-02-21 15:00:00,25.45,-7.1541789955931545
1,2025-02-21 16:00:00,25.39,-6.640023470117896
2,2025-02-21 17:00:00,25.1,-5.281157493907974
3,2025-02-21 18:00:00,25.16,-5.42522002024975
4,2025-02-21 19:00:00,24.975,-4.168316344172034
5,2025-02-21 20:00:00,24.85,-2.6437298996574716
6,2025-02-24 13:00:00,24.64,-2.904320403049305
7,2025-02-24 14:00:00,24.195,-3.3068938133187515
8,2025-02-24 15:00:00,23.875,-2.049349121143979
9,2025-02-24 16:00:00,24.425,-5.177246044445129
10,2025-02-24 17:00:00,24.495,-5.94116466742663
11,2025-02-24 18:00:00,24.65,-10.310131662128786
12,2025-02-24 19:00:00,24.49,-7.851681152473984
13,2025-02-24 20:00:00,24.27,-3.008182906716895
14,2025-02-25 14:00:00,23.395,2.583661858647093
15,2025-02-25 15:00:00,23.23,3.679100643969671
16,2025-02-25 16:00:00,23.235,5.040404376426561
17,2025-02-25 17:00:00,23.36,4.15996216263651
18,2025-02-25 18:00:00,23.28,2.5782969349354605
19,2025-02-25 19:00:00,23.145,-1.6476463411046187
20,2025-02-25 20:00:00,23.0,-4.351288034449318
21,2025-02-26 14:00:00,23.545,4.863967098281705
22,2025-02-26 15:00:00,23.545,0.9788112087471962
23,2025-02-26 16:00:00,23.63,2.2098061075114415
24,2025-02-26 17:00:00,23.645,1.9608129206684253
25,2025-02-26 18:00:00,23.39,5.068356441196507
26,2025-02-26 19:00:00,23.49,2.3616772875797016
27,2025-02-26 20:00:00,23.53,1.9449097729118028
28,2025-02-27 14:00:00,23.42,1.3820758980606445
29,2025-02-27 15:00:00,23.91,-0.3295146489842294
30,2025-02-27 16:00:00,23.95,-0.732347317575252
31,2025-02-27 17:00:00,24.135,-4.152714600665232
32,2025-02-27 18:00:00,24.29,-3.2561041632303658
33,2025-02-27 19:00:00,23.75,-1.7408891018492638
34,2025-02-27 20:00:00,23.085,2.4550248577567997
35,2025-02-28 14:00:00,23.44,2.605451735062269
36,2025-02-28 15:00:00,24.02,-2.608254883782995
37,2025-02-28 16:00:00,23.85,0.48735133220703464
38,2025-02-28 17:00:00,23.455,2.9548810367330574
39,2025-02-28 18:00:00,23.4,4.5627264222568895
40,2025-02-28 19:00:00,23.66,3.225514922027514
41,2025-02-28 20:00:00,23.78,4.577754014759921
42,2025-03-03 14:00:00,24.22,-5.661447342361321
43,2025-03-03 15:00:00,24.485,-11.56329607781198
44,2025-03-03 16:00:00,24.545,-13.121262821472559
45,2025-03-03 17:00:00,24.135,-15.896334541778911
46,2025-03-03 18:00:00,23.99,-17.62292809756282
47,2025-03-03 19:00:00,23.36,-12.270103360044097
48,2025-03-03 20:00:00,22.77,-5.833574680450107
49,2025-03-04 14:00:00,21.61,0.7652451451154684
50,2025-03-04 15:00:00,20.89,0.03363898314682974
51,2025-03-04 16:00:00,21.08,-3.3352777764175134
52,2025-03-04 17:00:00,21.19,-5.289796245851709
53,2025-03-04 18:00:00,21.34,-5.607355590964635
54,2025-03-04 19:00:00,21.82,-4.50737387489609
55,2025-03-04 20:00:00,21.35,0.7677727305184942
56,2025-03-05 14:00:00,20.695,-1.7508234705840653
57,2025-03-05 15:00:00,20.66,-0.4129101539827401
58,2025-03-05 16:00:00,20.38,2.0679618132009474
59,2025-03-05 17:00:00,20.355,1.8811165900518625
60,2025-03-05 18:00:00,20.4,2.2786417724010004
61,2025-03-05 19:00:00,20.61,0.47926007840047047
62,2025-03-05 20:00:00,20.79,-0.3694039109884904
63,2025-03-06 14:00:00,20.37,2.83129522447029
64,2025-03-06 15:00:00,20.915,-1.6605439681900551
65,2025-03-06 16:00:00,20.845,-1.6475480676883905
66,2025-03-06 17:00:00,20.68,-2.223058101678943
67,2025-03-06 18:00:00,20.87,-3.588635909646838
68,2025-03-06 19:00:00,20.7,-1.8810631632824077
69,2025-03-06 20:00:00,20.75,-2.4649093281548313
70,2025-03-07 14:00:00,20.885,-4.360323843552645
71,2025-03-07 15:00:00,20.65,-3.661407753059024
72,2025-03-07 16:00:00,20.31,-3.113068188919564
73,2025-03-07 17:00:00,20.245,-3.688953766756543
74,2025-03-07 18:00:00,20.46,-6.532906674799543
75,2025-03-07 19:00:00,20.53,-6.400951075004835
76,2025-03-07 20:00:00,20.63,-7.260347864440056
77,2025-03-11 13:00:00,19.86,-2.2605758377353014
78,2025-03-11 14:00:00,19.46,2.350624857097711
79,2025-03-11 15:00:00,19.48,3.2461207795773035
80,2025-03-11 16:00:00,19.625,3.440299826702261
81,2025-03-11 17:00:00,19.58,4.38379601523665
82,2025-03-11 18:00:00,19.895,2.9064224796624765
83,2025-03-11 19:00:00,19.79,3.2320646879018464
84,2025-03-11 20:00:00,19.78,4.2280367136292725
85,2025-03-12 12:00:00,20.86,-2.914208891983667
86,2025-03-12 13:00:00,21.005,1.3422296670916387
87,2025-03-12 14:00:00,20.33,2.2040663445959296
88,2025-03-12 15:00:00,20.67,8.371908297433452
89,2025-03-12 16:00:00,20.58,10.005270491245415
90,2025-03-12 17:00:00,20.375,6.612688226154606
91,2025-03-12 18:00:00,20.7,11.378641877511434
92,2025-03-12 19:00:00,20.68,16.308803492151352
93,2025-03-12 20:00:00,23.28,-2.624739936868116
94,2025-03-13 12:00:00,23.43,1.5697105977547214
95,2025-03-13 13:00:00,23.965,-1.962494292549887
96,2025-03-13 14:00:00,23.915,1.485543087572256
